country,hs_prefix,keyword,requirement_code,requirement_name,agency,details,severity,source
AE,,live animals,MOCCAE_ANIMALS,Live animals import permit,Ministry Of Climate Change & Environment,Permit required for live animals and products of animal origin,permit,Appendix I
AE,,animal products,MOCCAE_ANIMAL_PROD,Animal products import permit,Ministry Of Climate Change & Environment,Permit required for products of animal origin,permit,Appendix I
AE,,explosives,MOI_EXPLOSIVES,Explosives import permit,Ministry Of Interior,Permit required for explosives and their parts/accessories,permit,Appendix I
AE,,arms,MOI_ARMS,Arms import permit,Ministry Of Interior,Permit required for arms and their parts/accessories,permit,Appendix I
AE,,ammunition,MOI_AMMO,Ammunition import permit,Ministry Of Interior,Permit required for ammunition and their parts/accessories,permit,Appendix I
AE,,vegetable products,DM_VEG,Vegetable products permit,Dubai Municipality,Permit required for vegetable products,permit,Appendix I
AE,,prepared foodstuff,DM_FOOD,Prepared foodstuff permit,Dubai Municipality,Permit required for prepared food stuff,permit,Appendix I
AE,,chemical products,DM_CHEM,Chemical products permit,Dubai Municipality,Permit required for products of chemical,permit,Appendix I
AE,,alcoholic beverages,DP_ALCOHOL,Alcoholic beverages permit,Dubai Police,Permit required for alcoholic beverages,permit,Appendix I
AE,,industrial raw materials,MOE_INDUSTRIAL,Industrial raw materials permit,Ministry Of Economy,Permit required for industrial raw materials,permit,Appendix I
AE,,pharmaceutical products,MOH_PHARMA,Pharmaceutical import permit,Ministry Of Health,Permit required for pharmaceutical products,permit,Appendix I
AE,,medical instruments,MOH_MEDICAL,Medical instruments permit,Ministry Of Health,Permit required for medical/surgical instrumental and apparatus,permit,Appendix I
AE,,tires,ESMA_TIRES,Tires standardization,Emirates Authority for Standardization and Metrology,Standardization required for tires,permit,Appendix I
AE,,drinking water,ESMA_WATER,Drinking water standardization,Emirates Authority for Standardization and Metrology,Standardization required for drinking water,permit,Appendix I
AE,,printed books,NMC_MEDIA,Printed materials permit,National Media Council,Permit required for printed books newspapers and similar products,permit,Appendix I
AE,,newspapers,NMC_NEWS,Newspapers permit,National Media Council,Permit required for newspapers and similar products,permit,Appendix I
AE,,artwork,NMC_ART,Artwork permit,National Media Council,Permit required for work art collectors pieces and antiques,permit,Appendix I
AE,,antiques,NMC_ANTIQUES,Antiques permit,National Media Council,Permit required for collectors pieces and antiques,permit,Appendix I
